customer_id,monthly_income,loan_amount,account_age_months,occupation,loan_type,spending_culture,risk_segment,branch,contextual_target
CUST10000,42203.0,44100.0,154,self_employed,auto,conservative,MEDIUM,Hyderabad_IT,0
CUST10001,59783.53,181000.0,163,salaried,education,impulsive,CRITICAL,Lucknow_UP,1
CUST10002,26877.05,71000.0,177,self_employed,business,conservative,LOW,Delhi_NCR,0
CUST10003,55942.81,220500.0,137,self_employed,credit_card,moderate,HIGH,Jaipur_North,0
CUST10004,45996.19,38700.0,174,salaried,credit_card,aggressive,MEDIUM,Ahmedabad_West,1
CUST10005,69211.6,254900.0,136,salaried,business,conservative,LOW,Lucknow_UP,0
CUST10006,32866.63,123000.0,42,business_owner,credit_card,aggressive,LOW,Pune_Main,1
CUST10007,43902.59,112100.0,159,self_employed,credit_card,impulsive,MEDIUM,Mumbai_Central,0
CUST10008,26864.85,41000.0,165,salaried,personal,conservative,MEDIUM,Chennai_South,0
CUST10009,8166.09,22700.0,35,student,business,impulsive,HIGH,Ahmedabad_West,1
CUST10010,57033.79,140600.0,133,business_owner,personal,moderate,CRITICAL,Chennai_South,0
CUST10011,145518.12,465400.0,17,business_owner,home,moderate,MEDIUM,Lucknow_UP,0
CUST10012,73762.23,159600.0,153,self_employed,credit_card,moderate,MEDIUM,Bangalore_Tech,0
CUST10013,14432.89,37500.0,172,student,credit_card,aggressive,HIGH,Jaipur_North,1
CUST10014,32763.64,64100.0,131,salaried,personal,impulsive,MEDIUM,Jaipur_North,0
CUST10015,28169.22,98900.0,167,retired,personal,conservative,LOW,Delhi_NCR,0
CUST10016,45009.09,57000.0,64,salaried,personal,moderate,MEDIUM,Lucknow_UP,0
CUST10017,12431.06,17200.0,115,student,personal,moderate,LOW,Mumbai_Central,1
CUST10018,12791.17,21800.0,55,student,education,moderate,MEDIUM,Lucknow_UP,0
CUST10019,14579.17,19600.0,125,student,personal,aggressive,HIGH,Hyderabad_IT,1
CUST10020,105130.13,249700.0,72,self_employed,credit_card,conservative,LOW,Delhi_NCR,0
CUST10021,175693.03,504500.0,98,business_owner,education,conservative,LOW,Jaipur_North,0
CUST10022,144821.93,142100.0,153,business_owner,business,moderate,LOW,Lucknow_UP,0
CUST10023,52585.94,147800.0,62,salaried,personal,aggressive,MEDIUM,Pune_Main,0
CUST10024,15314.12,55000.0,133,student,education,conservative,MEDIUM,Ahmedabad_West,0
CUST10025,82539.91,297700.0,166,self_employed,business,aggressive,CRITICAL,Ahmedabad_West,1
CUST10026,126993.32,371000.0,163,business_owner,education,aggressive,LOW,Mumbai_Central,0
CUST10027,39578.63,44600.0,147,self_employed,personal,moderate,HIGH,Delhi_NCR,0
CUST10028,141584.37,555900.0,29,business_owner,home,moderate,CRITICAL,Chennai_South,1
CUST10029,32542.61,82000.0,63,self_employed,auto,moderate,LOW,Bangalore_Tech,0
CUST10030,38936.61,147600.0,39,salaried,credit_card,impulsive,HIGH,Mumbai_Central,1
CUST10031,139298.9,348700.0,162,business_owner,personal,impulsive,MEDIUM,Delhi_NCR,0
CUST10032,65651.64,192800.0,34,salaried,business,moderate,LOW,Kolkata_East,0
CUST10033,56387.18,130500.0,45,salaried,business,impulsive,HIGH,Kolkata_East,0
CUST10034,62725.53,221700.0,175,salaried,education,impulsive,HIGH,Mumbai_Central,1
CUST10035,62706.79,118400.0,100,salaried,home,conservative,LOW,Kolkata_East,0
CUST10036,83463.5,328500.0,51,business_owner,education,aggressive,HIGH,Lucknow_UP,1
CUST10037,26359.73,46400.0,110,retired,credit_card,conservative,MEDIUM,Kolkata_East,0
CUST10038,55683.58,133200.0,15,salaried,home,moderate,HIGH,Lucknow_UP,0
CUST10039,45225.99,148500.0,119,salaried,business,conservative,LOW,Kolkata_East,0
CUST10040,60788.75,225100.0,120,self_employed,personal,moderate,LOW,Ahmedabad_West,0
CUST10041,15786.01,43200.0,71,student,business,moderate,MEDIUM,Kolkata_East,0
CUST10042,37246.4,34300.0,49,salaried,personal,moderate,LOW,Bangalore_Tech,0
CUST10043,58434.56,32700.0,102,salaried,personal,aggressive,HIGH,Chennai_South,1
CUST10044,108576.69,71500.0,98,self_employed,personal,moderate,MEDIUM,Ahmedabad_West,0
CUST10045,172930.55,185100.0,130,business_owner,auto,conservative,LOW,Bangalore_Tech,0
CUST10046,183440.67,385900.0,69,business_owner,personal,moderate,CRITICAL,Mumbai_Central,1
CUST10047,70487.38,86200.0,37,business_owner,personal,conservative,LOW,Lucknow_UP,0
CUST10048,46159.53,42200.0,159,salaried,education,aggressive,MEDIUM,Jaipur_North,0
CUST10049,36796.82,54700.0,179,retired,auto,conservative,MEDIUM,Bangalore_Tech,0
CUST10050,53269.93,200200.0,15,self_employed,personal,aggressive,MEDIUM,Delhi_NCR,0
CUST10051,72429.06,265000.0,88,salaried,credit_card,moderate,HIGH,Delhi_NCR,0
CUST10052,63223.99,241800.0,119,self_employed,credit_card,impulsive,HIGH,Delhi_NCR,1
CUST10053,95476.21,232800.0,41,business_owner,credit_card,conservative,MEDIUM,Chennai_South,1
CUST10054,71895.11,147100.0,78,self_employed,personal,impulsive,MEDIUM,Lucknow_UP,1
CUST10055,24582.71,86900.0,170,retired,home,aggressive,MEDIUM,Jaipur_North,0
